
PROGRAM: trmsd
-in            	S	[0] 
-struc_to_use  	S	[0] 
-io_format     	S	[0] 	hsgd0123456
-aln           	S	[1] 	3d_sample5.aln
-repeat_seq    	S	[0] 
-repeat_pdb    	S	[0] 
-n_excluded_nb 	D	[0] 	-1 
-similarity_threshold	F	[0] 	70.000000 
-filter        	F	[0] 	1.000000 
-filter_aln    	D	[0] 	0 
-irmsd_graph   	D	[0] 	0 
-nirmsd_graph  	D	[0] 	0 
-md_threshold  	F	[0] 	1.000000 
-maximum_distance	F	[0] 	10.000000 
-print_rapdb   	D	[0] 	0 
-run_name      	W_F	[0] 	default
-outfile       	W_F	[0] 	no
-apdb_outfile  	W_F	[0] 	stdout
-output        	S	[0] 	score_html
-color_mode    	S	[0] 	apdb
-seqnos        	S	[0] 	off
-cache         	W_F	[0] 	use
-local_mode    	W_F	[0] 	sphere
-template_file 	S	[1] 	3d_sample5.template_list
-mode          	S	[0] 	irmsd
-prot_min_sim  	D	[0] 	0 
-prot_max_sim  	D	[90] 	90 
-prot_min_cov  	D	[0] 	0 
-pdb_min_sim   	D	[35] 	35 
-pdb_max_sim   	D	[100] 	100 
-pdb_min_cov   	D	[50] 	50 
-pdb_blast_server	W_F	[0] 	EBI
-blast         	W_F	[0] 
-blast_server  	W_F	[0] 	EBI
-pdb_db        	W_F	[0] 	pdb
-protein_db    	W_F	[0] 	uniprot
-gapped        	D	[0] 	0 

INPUT SEQUENCES: 22 SEQUENCES  [PROTEIN]
  Input File 3d_sample5.aln Seq 2UWI-3A Length   42 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 2UWI-2A Length   41 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 2UWI-1A Length   37 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 2HEY-4R Length   39 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 2HEY-2R Length   41 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 2HEY-1R Length   34 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 2RPJ-1A Length   32 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1XU2-1S Length   34 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1XU1-2T Length   34 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1EXT-4A Length   28 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1OQE-1K Length   28 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1EXT-3A Length   40 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1EXT-2A Length   42 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1EXT-1A Length   38 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1SG1-4X Length   40 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1SG1-3X Length   38 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1SG1-2X Length   41 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1SG1-1X Length   33 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1JMA-2B Length   42 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1JMA-1B Length   34 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1D4V-3A Length   40 type PROTEIN Struct Unchecked
  Input File 3d_sample5.aln Seq 1D4V-2A Length   41 type PROTEIN Struct Unchecked

Looking For Sequence Templates:

	Template Type: [3d_sample5.template_list] Mode Or File: [3d_sample5.template_list] [Start]
2UWI-3A         CDS--NS-YCLLK-ASDGNCVTCAPKTK-CGR--GYG--KKGEDEMGNTI
2UWI-2A         CPS--DT-FTSIY-NRSPWCHSCR---GPCGT--NRVEVTPCT-PTTNRI
2UWI-1A         CEQ--GV-SYY-NSQEL-KC--CK---L-CKP--GTYSDHRCD-KYSDTI
2HEY-4R         CPP--GH-FSPGD-N--QACKPWT---N-CTLA-GKHTLQPAS-NSSDAI
2HEY-2R         CGP--GF-YNDVV-S-SKPCKPCT---W-CNLRSGSERKQLCT-ATQDTV
2HEY-1R         CVG--DT-YPSN-----DRC--CH---E-CRP--GNGMVSRCS-RSQNTV
2RPJ-1A         CSR--GS-SWSADLD---KCMDCA---S-CRA--RPHS-DFCL-GC----
1XU2-1S         CSQ--NE-YFDSL---LHACIPCQ--LR-CSS--NT-PPLTCQR-----Y
1XU1-2T         CRKEQGK-FYDHL---LRDCISCA--SI-CGQ---HP--KQCAY-----F
1EXT-4A         CHA--GF-FLRE-----NECVSCS---N-CKK--SL----ECTK-----L
1OQE-1K         CVP--AE-CFDL---LVRHCVACG---L-LRTPRPKPA------------
1EXT-3A         CRK--NQ-YRHYWSENLFQCFNCS---L-CLN--GT-VHLSCQ-EKQNTV
